"Curcumin (from turmeric), yellow-orange","E100","E 100"
"Brown HT (chocolate brown HT), brown","E155","E 155"
"Alpha-carotene, Beta-carotene, Gamma-carotene, yellow-orange to brown","E160a","E 160a"
"Annatto, bixin, norbixin, orange","E160b","E 160b"
"Paprika oleoresin, Capsanthin, capsorubin, red","E160c","E 160c"
"Lycopene, bright to deep red","E160d","E 160d"
"Beta-apo-8-carotenal (C 30), orange-red to yellow","E160e","E 160e"
"Ethyl ester of beta-apo-8-carotenic acid (C 30), orange-red to yellow","E160f","E 160f"
"Flavoxanthin, golden-yellow and brownish","E161a","E 161a"
"Lutein, orange-red to yellow","E161b","E 161b"
"Cryptoxanthin, orange-red","E161c","E 161c"
"Rubixanthin, orange-red","E161d","E 161d"
"Violaxanthin, orange","E161e","E 161e"
"Rhodoxanthin, purple","E161f","E 161f"
"Canthaxanthin, violet","E161g","E 161g"
"Zeaxanthin, orange-red","E161h","E 161h"
"Citranaxanthin, deep violet","E161i","E 161i"
"Astaxanthin, red","E161j","E 161j"
"Beetroot Red, Betanin, red","E162","E 162"
"Anthocyanins, ph dependent(red, green and purple ranges)","E163","E 163"
"Saffron, orange-red[colour?]","E164","E 164"
"Calcium carbonate, Chalk, white","E170","E 170"
"Titanium dioxide, white","E171","E 171"
"Iron oxides and iron hydroxides, brown","E172","E 172"
"Aluminium, silver to grey","E173","E 173"
"Silver, silver","E174","E 174"
"Gold, gold","E175","E 175"
"Pigment Rubine, Lithol Rubine BK, red","E180","E 180"
"Tannin, brown","E181","E 181"
"Orcein, Orchil, purple","E182","E 182"
"Sorbic acid, preservative","E200","E 200"
"Sodium sorbate, preservative","E201","E 201"
"Potassium sorbate, preservative","E202","E 202"
"Calcium sorbate, preservative","E203","E 203"
"Heptyl p-hydroxybenzoate, preservative","E209","E 209"
"Benzoic acid, preservative","E210","E 210"
"Sodium benzoate, preservative","E211","E 211"
"Potassium benzoate, preservative","E212","E 212"
"Calcium benzoate, preservative","E213","E 213"
"Ethylparaben (ethyl para-hydroxybenzoate), preservative","E214","E 214"
"Sodium ethyl para-hydroxybenzoate, preservative","E215","E 215"
"Propylparaben (propyl para-hydroxybenzoate), preservative","E216","E 216"
"Sodium propyl para-hydroxybenzoate, preservative","E217","E 217"
"Methylparaben (methyl para-hydroxybenzoate), preservative","E218","E 218"
"Sodium methyl para-hydroxybenzoate, preservative","E219","E 219"
"Sulphur dioxide, preservative","E220","E 220"
"Sodium sulphite, preservative","E221","E 221"
"Sodium bisulphite (sodium hydrogen sulphite), preservative","E222","E 222"
"Sodium metabisulphite, preservative","E223","E 223"
"Potassium metabisulphite, preservative","E224","E 224"
"Potassium sulphite, preservative","E225","E 225"
"Calcium sulphite, preservative","E226","E 226"
"Calcium hydrogen sulphite (preservative), firming agent","E227","E 227"
"Potassium hydrogen sulphite, preservative","E228","E 228"
"Biphenyl, diphenyl, preservative","E230","E 230"
"Orthophenyl phenol, preservative","E231","E 231"
"Sodium orthophenyl phenol, preservative","E232","E 232"
"Thiabendazole, preservative","E233","E 233"
"Nisin, preservative","E234","E 234"
"Natamycin, Pimaracin, preservative","E235","E 235"
"Formic acid, preservative","E236","E 236"
"Sodium formate, preservative","E237","E 237"
"Calcium formate, preservative","E238","E 238"
"Hexamine (hexamethylene tetramine), preservative","E239","E 239"
"Formaldehyde, preservative","E240","E 240"
"Dimethyl dicarbonate, preservative","E242","E 242"
"Potassium nitrite, preservative","E249","E 249"
"Sodium nitrite, preservative","E250","E 250"
"Sodium nitrate (Chile saltpeter), preservative","E251","E 251"
"Potassium nitrate (Saltpetre), preservative","E252","E 252"
"Acetic acid (preservative), acidity regulator","E260","E 260"
"Potassium acetate (preservative), acidity regulator","E261","E 261"
"Sodium acetates (i) Sodium acetate (ii) Sodium diacetate (sodium hydrogen acetate), preservative, acidity regulator","E262","E 262"
"Calcium acetate (preservative), acidity regulator","E263","E 263"
"Ammonium acetate, preservative","E264","E 264"
"Dehydroacetic acid, preservative","E265","E 265"
"Sodium dehydroacetate, preservative","E266","E 266"
"Lactic acid (preservative), antioxidant","E270","E 270"
"Propionic acid, preservative","E280","E 280"
"Sodium propionate, preservative","E281","E 281"
"Calcium propionate, preservative","E282","E 282"
"Potassium propionate, preservative","E283","E 283"
"Boric acid, preservative","E284","E 284"
"Sodium tetraborate (borax), preservative","E285","E 285"
"Carbon dioxide, acidity regulator","E290","E 290"
"Malic acid (acid), acidity regulator","E296","E 296"
"Fumaric acid, acidity regulator","E297","E 297"
"Ascorbic acid (Vitamin C), antioxidant","E300","E 300"
"Sodium ascorbate, antioxidant","E301","E 301"
"Calcium ascorbate, antioxidant","E302","E 302"
"Potassium ascorbate, antioxidant","E303","E 303"
"Fatty acid esters of ascorbic acid (Ascorbyl palmitate), antioxidant","E304","E 304"
"Ascorbyl stearate, antioxidant","E305","E 305"
"Tocopherols (Vitamin E, natural), antioxidant","E306","E 306"
"Alpha-Tocopherol (synthetic), antioxidant","E307","E 307"
"Gamma-Tocopherol (synthetic), antioxidant","E308","E 308"
"Delta-Tocopherol (synthetic), antioxidant","E309","E 309"
"Propyl gallate, antioxidant","E310","E 310"
"Octyl gallate, antioxidant","E311","E 311"
"Dodecyl gallate, antioxidant","E312","E 312"
"Ethyl gallate, antioxidant","E313","E 313"
"Guaiac resin, antioxidant","E314","E 314"
"Erythorbic acid, antioxidant","E315","E 315"
"Sodium erythorbate, antioxidant","E316","E 316"
"Erythorbin acid, antioxidant","E317","E 317"
"Sodium erythorbin, antioxidant","E318","E 318"
"tert-Butylhydroquinone (TBHQ), antioxidant","E319","E 319"
"Butylated hydroxyanisole (BHA), antioxidant","E320","E 320"
"Butylated hydroxytoluene (BHT), antioxidant","E321","E 321"
"Lecithin, emulsifier","E322","E 322"
"Anoxomer, antioxidant","E323","E 323"
"Ethoxyquin, antioxidant","E324","E 324"
"Sodium lactate, acidity regulator","E325","E 325"
"Potassium lactate (antioxidant), acidity regulator","E326","E 326"
"Calcium lactate, acidity regulator","E327","E 327"
"Ammonium lactate, acidity regulator","E328","E 328"
"Magnesium lactate, acidity regulator","E329","E 329"
"Citric acid, acid, acidity regulator","E330","E 330"
"Sodium citrates (i) Monosodium citrate (ii) Disodium citrate (iii) Sodium citrate (trisodium citrate), acidity regulator","E331","E 331"
"Potassium citrates (i) Monopotassium citrate (ii) Potassium citrate (tripotassium citrate), acidity regulator","E332","E 332"
"Calcium citrates (i) Monocalcium citrate (ii) Dicalcium citrate (iii) Calcium citrate (tricalcium citrate), acidity regulator, firming agent, sequestrant","E333","E 333"
"Tartaric acid (L(+)-), (acid)","E334","E 334"
"Sodium tartrates (i) Monosodium tartrate (ii), Disodium tartrate, acidity regulator","E335","E 335"
"Potassium tartrates (i) Monopotassium tartrate (cream of tartar) (ii) Dipotassium tartrate, acidity regulator","E336","E 336"
"Sodium potassium tartrate, acidity regulator","E337","E 337"
"Orthophosphoric acid, acid","E338","E 338"
"Sodium phosphates (i) Monosodium phosphate (ii) Disodium phosphate (iii) Trisodium phosphate, antioxidant","E339","E 339"
"Potassium phosphates (i) Monopotassium phosphate (ii) Dipotassium phosphate (iii) Tripotassium phosphate, antioxidant","E340","E 340"
"Calcium phosphates (i) Monocalcium phosphate (ii) Dicalcium phosphate (iii) Tricalcium phosphate, anti-caking agent, firming agent","E341","E 341"
"Ammonium phosphates: (i) monoammonium phosphate (ii) diammonium phosphate","E342","E 342"
"Magnesium phosphates (i) monomagnesium phosphate (ii) Dimagnesium phosphate, anti-caking agent","E343","E 343"
"Lecitin citrate, acidity regulator","E344","E 344"
"Magnesium citrate, acidity regulator","E345","E 345"
"Ammonium malate, acidity regulator","E349","E 349"
"Sodium malates (i) Sodium malate (ii) Sodium hydrogen malate, acidity regulator","E350","E 350"
"Potassium malate, acidity regulator","E351","E 351"
"Calcium malates (i) Calcium malate (ii) Calcium hydrogen malate, acidity regulator","E352","E 352"
"Metatartaric acid, emulsifier","E353","E 353"
"Calcium tartrate, emulsifier","E354","E 354"
"Adipic acid, acidity regulator","E355","E 355"
"Sodium adipate, acidity regulator","E356","E 356"
"Potassium adipate, acidity regulator","E357","E 357"
"Ammonium adipate, acidity regulator","E359","E 359"
"Succinic acid, acidity regulator","E363","E 363"
"Sodium fumarate, acidity regulator","E365","E 365"
"Potassium fumarate, acidity regulator","E366","E 366"
"Calcium fumarate, acidity regulator","E367","E 367"
"Ammonium fumarate, acidity regulator","E368","E 368"
"1,4-Heptonolactone, acidity regulator","E370","E 370"
"Triammonium citrate, acidity regulator","E380","E 380"
"Ammonium ferric citrate, acidity regulator","E381","E 381"
"Calcium glycerylphosphate, acidity regulator","E383","E 383"
"Isopropyl citrate, acidity regulator","E384","E 384"
"Calcium disodium ethylene diamine tetraacetate, (Calcium disodium EDTA), sequestrant","E385","E 385"
"Disodium ethylene diamine tetraacetate (Disodium EDTA), sequestrant","E386","E 386"
"Oxystearin, stabiliser","E387","E 387"
"Thiodipropionic acid","E388","E 388"
"Dilauryl thiodipropionate","E389","E 389"
"Distearyl thiodipropionate","E390","E 390"
"Phytic acid","E391","E 391"
"Extracts of rosemary","E392","E 392"
"Calcium lactobionate","E399","E 399"
"Alginic acid (thickener) (stabiliser) (gelling agent), emulsifier","E400","E 400"
"Sodium alginate (thickener) (stabiliser) (gelling agent), emulsifier","E401","E 401"
"Potassium alginate (thickener) (stabiliser) (gelling agent), emulsifier","E402","E 402"
"Ammonium alginate (thickener) (stabiliser), emulsifier","E403","E 403"
"Calcium alginate (thickener) (stabiliser) (gelling agent), emulsifier","E404","E 404"
"Propane-1,2-diol alginate (Propylene glycol alginate) (thickener) (stabiliser), emulsifier","E405","E 405"
"Agar (thickener) (gelling agent), stabiliser","E406","E 406"
"Carrageenan (thickener) (stabiliser) (gelling agent), emulsifier","E407","E 407"
"Processed eucheuma seaweed (thickener) (stabiliser) (gelling agent), emulsifier","E407a","E 407a"
"Bakers yeast glycan","E408","E 408"
"Arabinogalactan","E409","E 409"
"Locust bean gum (Carob gum) (thickener) (stabiliser) (gelling agent), emulsifier","E410","E 410"
"Oat gum (thickener), stabiliser","E411","E 411"
"Guar gum (thickener), stabiliser","E412","E 412"
"Tragacanth (thickener) (stabiliser), emulsifier","E413","E 413"
"Acacia gum (gum arabic) (thickener) (stabiliser), emulsifier","E414","E 414"
"Xanthan gum (thickener), stabiliser","E415","E 415"
"Karaya gum (thickener) (stabiliser), emulsifier","E416","E 416"
"Tara gum (thickener), stabiliser","E417","E 417"
"Gellan gum (thickener) (stabiliser), emulsifier","E418","E 418"
"Gum ghatti (thickener) (stabiliser), emulsifier","E419","E 419"
"Sorbitol (i) Sorbitol (ii) Sorbitol syrup (emulsifier) (sweetener), humectant","E420","E 420"
"Mannitol (anti-caking agent), sweetener","E421","E 421"
"Glycerol (emulsifier), sweetener","E422","E 422"
"Curdlan, gelling agent","E424","E 424"
"Konjac (i) Konjac gum (ii) Konjac glucomannane, emulsifier","E425","E 425"
"Soybean hemicellulose","E426","E 426"
"Cassia gum","E427","E 427"
"Peptones","E429","E 429"
"Polyoxyethene (8) stearate (emulsifier), stabiliser","E430","E 430"
"Polyoxyethene (40) stearate, emulsifier","E431","E 431"
"Polyoxyethene (20) sorbitan monolaurate (polysorbate 20), emulsifier","E432","E 432"
"Polyoxyethene (20) sorbitan monooleate (polysorbate 80), emulsifier","E433","E 433"
"Polyoxyethene (20) sorbitan monopalmitate (polysorbate 40), emulsifier","E434","E 434"
"Polyoxyethene (20) sorbitan monostearate (polysorbate 60), emulsifier","E435","E 435"
"Polyoxyethene (20) sorbitan tristearate (polysorbate 65), emulsifier","E436","E 436"
"Pectins (i) pectin (ii) amidated pectin, emulsifier","E440","E 440"
"Gelatine (emulsifier), gelling agent","E441","E 441"
"Ammonium phosphatides, emulsifier","E442","E 442"
"Brominated vegetable oil, emulsifier","E443","E 443"
"Sucrose acetate isobutyrate, emulsifier","E444","E 444"
"Glycerol esters of wood rosins, emulsifier","E445","E 445"
"Succistearin","E446","E 446"
"Diphosphates (i) Disodium diphosphate (ii) Trisodium diphosphate (iii) Tetrasodium diphosphate (iv) Dipotassium diphosphate (v) Tetrapotassium diphosphate (vi) Dicalcium diphosphate (vii) Calcium dihydrogen diphosphate, emulsifier","E450","E 450"
"Triphosphates (i) Sodium triphosphate (pentasodium triphosphate) (ii) Pentapotassium triphosphate, emulsifier","E451","E 451"
"Polyphosphates (i) Sodium polyphosphates (ii) Potassium polyphosphates (iii) Sodium calcium polyphosphate (iv) Calcium polyphosphates (v) Ammonium polyphosphate, emulsifier","E452","E 452"
"Beta-cyclodextrin, emulsifier","E459","E 459"
"Cellulose (i) Microcrystalline cellulose (ii) Powdered cellulose, emulsifier","E460","E 460"
"Methyl cellulose, emulsifier","E461","E 461"
"Ethyl cellulose, emulsifier","E462","E 462"
"Hydroxypropyl cellulose, emulsifier","E463","E 463"
"Hypromellose (hydroxypropyl methylcellulose), emulsifier","E464","E 464"
"Ethyl methyl cellulose, emulsifier","E465","E 465"
"Carboxymethyl cellulose, Sodium carboxymethyl cellulose, emulsifier","E466","E 466"
"Ethyl hydroxyethyl cellulose","E467","E 467"
"Crosslinked sodium carboxymethyl cellulose (Croscarmellose), emulsifier","E468","E 468"
"Enzymically hydrolysed carboxymethylcellulose, emulsifier","E469","E 469"
"Sodium, potassium and calcium salts of fatty acids (emulsifier), anti-caking agent","E470a","E 470a"
"Magnesium salts of fatty acids (emulsifier), anti-caking agent","E470b","E 470b"
"Mono- and diglycerides of fatty acids (glyceryl monostearate, glyceryl distearate), emulsifier","E471","E 471"
"Acetic acid esters of mono- and diglycerides of fatty acids, emulsifier","E472a","E 472a"
"Lactic acid esters of mono- and diglycerides of fatty acids, emulsifier","E472b","E 472b"
"Citric acid esters of mono- and diglycerides of fatty acids, emulsifier","E472c","E 472c"
"Tartaric acid esters of mono- and diglycerides of fatty acids, emulsifier","E472d","E 472d"
"Mono- and diacetyl tartaric acid esters of mono- and diglycerides of fatty acids, emulsifier","E472e","E 472e"
"Mixed acetic and tartaric acid esters of mono- and diglycerides of fatty acids, emulsifier","E472f","E 472f"
"Succinylated monoglycerides, emulsifier","E472g","E 472g"
"Sucrose esters of fatty acids, emulsifier","E473","E 473"
"Sucroglycerides, emulsifier","E474","E 474"
"Polyglycerol esters of fatty acids, emulsifier","E475","E 475"
"Polyglycerol polyricinoleate, emulsifier","E476","E 476"
"Propane-1,2-diol esters of fatty acids, propylene glycol esters of fatty acids, emulsifier","E477","E 477"
"Lactylated fatty acid esters of glycerol and propane-1, emulsifier","E478","E 478"
"Thermally oxidized soya bean oil interacted with mono- and diglycerides of fatty acids, emulsifier","E479b","E 479b"
"Dioctyl sodium sulphosuccinate, emulsifier","E480","E 480"
"Sodium stearoyl-2-lactylate, emulsifier","E481","E 481"
"Calcium stearoyl-2-lactylate, emulsifier","E482","E 482"
"Stearyl tartrate, emulsifier","E483","E 483"
"Stearyl citrate, emulsifier","E484","E 484"
"Sodium stearoyl fumarate, emulsifier","E485","E 485"
"Calcium stearoyl fumarate, emulsifier","E486","E 486"
"Sodium laurylsulphate, emulsifier","E487","E 487"
"Ethoxylated Mono- and Di-Glycerides, emulsifier","E488","E 488"
"Methyl glucoside-coconut oil ester, emulsifier","E489","E 489"
"Propane-1,2-diol","E490","E 490"
"Sorbitan monostearate, emulsifier","E491","E 491"
"Sorbitan tristearate, emulsifier","E492","E 492"
"Sorbitan monolaurate, emulsifier","E493","E 493"
"Sorbitan monooleate, emulsifier","E494","E 494"
"Sorbitan monopalmitate, emulsifier","E495","E 495"
"Sorbitan trioleate, emulsifier","E496","E 496"
"Polyoxypropylene-polyoxyethylene polymers","E497","E 497"
"Partial polyglycerol esters of polycondensed fatty acids of castor oil","E498","E 498"
"Sodium carbonates (i) Sodium carbonate (ii) Sodium bicarbonate (Sodium hydrogen carbonate) (iii) Sodium sesquicarbonate (acidity regulator), raising agent","E500","E 500"
"Potassium carbonates (i) Potassium carbonate (ii) Potassium bicarbonate (Potassium hydrogen carbonate), acidity regulator","E501","E 501"
"Ammonium carbonates (i) Ammonium carbonate (ii) Ammonium bicarbonate (Ammonium hydrogen carbonate), acidity regulator","E503","E 503"
"Magnesium carbonates (i) Magnesium carbonate (ii) Magnesium bicarbonate Magnesium hydrogen carbonate, acidity regulator, anti-caking agent","E504","E 504"
"Ferrous carbonate, acidity regulator","E505","E 505"
"Hydrochloric acid, acid","E507","E 507"
"Potassium chloride (gelling agent), seasoning","E508","E 508"
"Calcium chloride (sequestrant), firming agent","E509","E 509"
"Ammonium chloride, ammonia solution (acidity regulator), improving agent","E510","E 510"
"Magnesium chloride, firming agent","E511","E 511"
"Stannous chloride, antioxidant","E512","E 512"
"Sulphuric acid, acid","E513","E 513"
"Sodium sulphates (i) Sodium sulphate (ii), acid","E514","E 514"
"Potassium Sulphates (i) Potassium Sulphate (ii)","E515","E 515"
"Calcium sulphate","E516","E 516"
"Ammonium sulphate, acidity regulator","E517","E 517"
"Magnesium sulphate (Epsom salts), (acidity regulator), firming agent","E518","E 518"
"Copper(II) sulphate, preservative","E519","E 519"
"Aluminium sulphate, firming agent","E520","E 520"
"Aluminium sodium sulphate, firming agent","E521","E 521"
"Aluminium potassium sulphate, acidity regulator","E522","E 522"
"Aluminium ammonium sulphate, acidity regulator","E523","E 523"
"Sodium hydroxide, acidity regulator","E524","E 524"
"Potassium hydroxide, acidity regulator","E525","E 525"
"Calcium hydroxide (acidity regulator), firming agent","E526","E 526"
"Ammonium hydroxide, acidity regulator","E527","E 527"
"Magnesium hydroxide, acidity regulator","E528","E 528"
"Calcium oxide (acidity regulator), improving agent","E529","E 529"
"Magnesium oxide (acidity regulator), anti-caking agent","E530","E 530"
"Sodium ferrocyanide (acidity regulator), anti-caking agent","E535","E 535"
"Potassium ferrocyanide, anti-caking agent","E536","E 536"
"Ferrous hexacyanomanganate, anti-caking agent","E537","E 537"
"Calcium ferrocyanide, anti-caking agent","E538","E 538"
"Sodium thiosulphate, antioxidant","E539","E 539"
"Dicalcium diphosphate (acidity regulator), emulsifier","E540","E 540"
"Sodium aluminium phosphate (i) Acidic (ii) Basic, emulsifier","E541","E 541"
"Bone phosphate (Essentiale Calcium Phosphate, Tribasic), anti-caking agent","E542","E 542"
"Calcium sodium polyphosphate, emulsifier","E543","E 543"
"Calcium polyphosphate, emulsifier","E544","E 544"
"Ammonium polyphosphate, emulsifier","E545","E 545"
"Sodium Silicates (i) Sodium silicate (ii) Sodium metasilicate, anti-caking agent","E550","E 550"
"Silicon dioxide (Silica), anti-caking agent","E551","E 551"
"Calcium silicate, anti-caking agent","E552","E 552"
"(i) Magnesium silicate (ii) Magnesium trisilicate, anti-caking agent","E553a","E 553a"
"Talc, anti-caking agent","E553b","E 553b"
"Sodium aluminosilicate (sodium aluminium silicate), anti-caking agent","E554","E 554"
"Potassium aluminium silicate, anti-caking agent","E555","E 555"
"Calcium aluminosilicate (calcium aluminium silicate), anti-caking agent","E556","E 556"
"Zinc silicate, anti-caking agent","E557","E 557"
"Bentonite, anti-caking agent","E558","E 558"
"Aluminium silicate (Kaolin), anti-caking agent","E559","E 559"
"Potassium silicate, anti-caking agent","E560","E 560"
"Vermiculite","E561","E 561"
"Sepiolite","E562","E 562"
"Sepiolitic clay","E563","E 563"
"Lignosulphonates","E565","E 565"
"Natrolite-phonolite","E566","E 566"
"Fatty acids, anti-caking agent","E570","E 570"
"Magnesium stearate, calcium stearate (emulsifier), anti-caking agent","E572","E 572"
"Gluconic acid, acidity regulator","E574","E 574"
"Glucono delta-lactone (acidity regulator), sequestrant","E575","E 575"
"Sodium gluconate, sequestrant","E576","E 576"
"Potassium gluconate, sequestrant","E577","E 577"
"Calcium gluconate, firming agent","E578","E 578"
"Ferrous gluconate, food colouring","E579","E 579"
"Magnesium gluconate","E580","E 580"
"Ferrous lactate, food colouring","E585","E 585"
"4-Hexylresorcinol, antioxidant","E586","E 586"
"Synthetic calcium aluminates","E598","E 598"
"Perlite","E599","E 599"
"Glutamic acid, flavour enhancer","E620","E 620"
"Monosodium glutamate (MSG), flavour enhancer","E621","E 621"
"Monopotassium glutamate, flavour enhancer","E622","E 622"
"Calcium diglutamate, flavour enhancer","E623","E 623"
"Monoammonium glutamate, flavour enhancer","E624","E 624"
"Magnesium diglutamate, flavour enhancer","E625","E 625"
"Guanylic acid, flavour enhancer","E626","E 626"
"Disodium guanylate, sodium guanylate, flavour enhancer","E627","E 627"
"Dipotassium guanylate, flavour enhancer","E628","E 628"
"Calcium guanylate, flavour enhancer","E629","E 629"
"Inosinic acid, flavour enhancer","E630","E 630"
"Disodium inosinate, flavour enhancer","E631","E 631"
"Dipotassium inosinate, flavour enhancer","E632","E 632"
"Calcium inosinate, flavour enhancer","E633","E 633"
"Calcium 5-ribonucleotides, flavour enhancer","E634","E 634"
"Disodium 5-ribonucleotides, flavour enhancer","E635","E 635"
"Glycine and its sodium salt, flavour enhancer","E640","E 640"
"Zinc acetate, flavour enhancer","E650","E 650"
"Tetracyclines, antibiotic","E701","E 701"
"Chlortetracycline, antibiotic","E702","E 702"
"Oxytetracycline, antibiotic","E703","E 703"
"Oleandomycin, antibiotic","E704","E 704"
"Penicillin G potassium, antibiotic","E705","E 705"
"Penicillin G sodium, antibiotic","E706","E 706"
"Penicillin G procaine, antibiotic","E707","E 707"
"Penicillin G benzathine, antibiotic","E708","E 708"
"Spiramycins, antibiotic","E710","E 710"
"Virginiamycins, antibiotic","E711","E 711"
"Flavomycin, antibiotic","E712","E 712"
"Tylosin, antibiotic","E713","E 713"
"Monensin A, antibiotic","E714","E 714"
"Avoparcin, antibiotic","E715","E 715"
"Salinomycin, antibiotic","E716","E 716"
"Avilamycin, antibiotic","E717","E 717"
"Dimethyl polysiloxane (anti-foaming agent), anti-caking agent","E900","E 900"
"Beeswax, white and yellow, glazing agent","E901","E 901"
"Candelilla wax, glazing agent","E902","E 902"
"Carnauba wax, glazing agent","E903","E 903"
"Shellac, glazing agent","E904","E 904"
"Paraffins","E905","E 905"
"Mineral oil, anti-foaming agent","E905a","E 905a"
"Petrolatum","E905b","E 905b"
"Petroleum wax (i)Microcrystalline wax (ii) Paraffin wax, glazing agent","E905c","E 905c"
"Gum benzoic, flavour enhancer","E906","E 906"
"Crystalline wax, glazing agent","E907","E 907"
"Rice bran wax, glazing agent","E908","E 908"
"Spermaceti wax, glazing agent","E909","E 909"
"Wax esters, glazing agent","E910","E 910"
"Methyl esters of fatty acids, glazing agent","E911","E 911"
"Montanic acid esters, Montan acid esters, glazing agent","E912","E 912"
"Lanolin, sheep wool grease, glazing agent","E913","E 913"
"Oxidized polyethylene wax, oxidized polyethylene, glazing agent","E914","E 914"
"Esters of colophony, glazing agent","E915","E 915"
"Calcium iodate","E916","E 916"
"Potassium iodate","E917","E 917"
"Nitrogen oxides","E918","E 918"
"Nitrosyl chloride","E919","E 919"
"L-cysteine, improving agent","E920","E 920"
"L-cystine, improving agent","E921","E 921"
"Potassium persulphate, improving agent","E922","E 922"
"Ammonium persulphate, improving agent","E923","E 923"
"Potassium bromate, improving agent","E924","E 924"
"Calcium bromate, improving agent","E924b","E 924b"
"Chlorine, preservative, bleach, improving agent","E925","E 925"
"Chlorine dioxide (preservative), bleach","E926","E 926"
"Azodicarbonamide, improving agent","E927a","E 927a"
"Carbamide (urea), improving agent","E927b","E 927b"
"Benzoyl peroxide (improving agent), bleach","E928","E 928"
"Acetone peroxide","E929","E 929"
"Calcium peroxide (improving agent), bleach","E930","E 930"
"Argon, packaging gas","E938","E 938"
"Helium, packaging gas","E939","E 939"
"Dichlorodifluoromethane, packaging gas","E940","E 940"
"Nitrogen (packaging gas), propellant","E941","E 941"
"Nitrous oxide, propellant","E942","E 942"
"Butane, propellant","E943a","E 943a"
"Isobutane, propellant","E943b","E 943b"
"Propane, propellant","E944","E 944"
"Chloropentafluoroethane, propellant","E945","E 945"
"Octafluorocyclobutane, propellant","E946","E 946"
"Oxygen, packaging gas","E948","E 948"
"Hydrogen, packaging gas","E949","E 949"
"Acesulfame potassium, sweetener","E950","E 950"
"Aspartame, sweetener","E951","E 951"
"Cyclamic acid and its sodium and calcium salts, also known as Cyclamate, sweetener","E952","E 952"
"Isomalt, Isomaltitol, sweetener","E953","E 953"
"Saccharin and its sodium, potassium and calcium salts, sweetener","E954","E 954"
"Sucralose (Trichlorogalactosucrose), sweetener","E955","E 955"
"Alitame, sweetener","E956","E 956"
"Thaumatin (sweetener), flavour enhancer","E957","E 957"
"Glycyrrhizin (sweetener), flavour enhancer","E958","E 958"
"Neohesperidine dihydrochalcone (sweetener), flavour enhancer","E959","E 959"
"Steviol glycosides, sweetener","E960","E 960"
"Neotame, sweetener","E961","E 961"
"Aspartame-acesulfame salt (sweetener), stabiliser","E962","E 962"
"Maltitol (i) Maltitol (ii) Maltitol syrup (sweetener) (stabiliser), humectant","E965","E 965"
"Lactitol, sweetener","E966","E 966"
"Xylitol, sweetener","E967","E 967"
"Erythritol, sweetener","E968","E 968"
"Quillaia extract, foaming agent","E999","E 999"
"Cholic acid, emulsifier","E1000","E 1000"
"Choline salts, emulsifier","E1001","E 1001"
"Amylase, stabiliser, flavour enhancer","E1100","E 1100"
"Proteases ((i)Protease, (ii)Papain, (iii)Bromelain, (iv)Ficin), stabiliser, flavour enhancer","E1101","E 1101"
"Glucose oxidase, antioxidant","E1102","E 1102"
"Invertase, stabiliser","E1103","E 1103"
"Lipases","E1104","E 1104"
"Lysozyme, preservative","E1105","E 1105"
"Polydextrose, stabiliser, thickening agent, humectant, carrier","E1200","E 1200"
"Polyvinylpyrrolidone, stabiliser","E1201","E 1201"
